English,German,Frequency
,,4408
,,4408
,,4407
,,4405
,,4405
,,4404
,,4403
,,4402
,,4400
,,4399
,,4399
,,4399
,,4397
,,4397
,,4397
,,4395
,,4395
,,4394
,,4393
,,4393
,,4393
,,4391
,,4390
,,4389
,,4389
,,4389
,,4388
,,4387
,,4386
,,4385
,,4385
,,4384
,,4383
,,4383
,,4382
,,4382
,,4381
,,4381
,,4378
,,4376
,,4376
,,4376
,,4375
,,4374
,,4372
,,4371
,,4371
,,4370
,,4368
,,4367
,,4367
,,4366
,,4364
,,4364
,,4364
,,4363
,,4362
,,4361
,,4361
,,4361
,,4360
,,4360
,,4360
,,4359
,,4359
,,4357
,,4355
,,4355
,,4352
,,4352
,,4351
,,4350
,,4350
,,4345
,,4345
,,4345
,,4343
,,4341
,,4341
,,4341
,,4340
,,4338
,,4336
,,4335
,,4333
,,4330
,,4329
,,4329
,,4328
,,4325
,,4324
,,4323
,,4322
,,4322
,,4322
,,4322
,,4320
,,4319
,,4319
,,4319
,,4317
,,4317
,,4317
,,4316
,,4315
,,4313
,,4313
,,4313
,,4312
,,4312
,,4311
,,4311
,,4311
,,4310
,,4310
,,4309
,,4309
,,4308
,,4306
,,4306
,,4305
,,4300
,,4300
,,4299
,,4298
,,4298
,,4297
,,4297
,,4293
,,4292
,,4291
,,4291
,,4289
,,4288
,,4288
,,4287
,,4285
,,4284
,,4284
,,4284
,,4283
,,4283
,,4281
,,4281
,,4280
,,4280
,,4279
,,4279
,,4277
,,4277
,,4274
,,4273
,,4271
,,4270
,,4270
,,4269
,,4269
,,4269
,,4269
,,4265
,,4265
,,4265
,,4264
,,4264
,,4264
,,4264
,,4263
,,4263
,,4262
,,4262
,,4262
,,4261
,,4261
,,4261
,,4260
,,4259
,,4258
,,4257
,,4255
,,4254
,,4253
,,4248
,,4248
,,4248
,,4247
,,4247
,,4247
,,4245
,,4244
,,4243
,,4241
,,4241
,,4238
,,4236
,,4235
,,4235
,,4234
,,4234
,,4233
,,4233
,,4232
,,4232
,,4232
,,4231
,,4231
,,4231
,,4230
,,4229
,,4229
,,4229
,,4228
,,4228
,,4228
,,4228
,,4228
,,4227
,,4226
,,4226
,,4226
,,4224
,,4220
,,4220
,,4218
,,4218
,,4217
,,4214
,,4213
,,4213
,,4212
,,4212
,,4210
,,4210
,,4208
,,4205
,,4205
,,4205
,,4205
,,4204
,,4203
,,4203
,,4202
,,4199
,,4198
,,4198
,,4198
,,4197
,,4196
,,4193
,,4193
,,4192
,,4192
,,4192
,,4190
,,4190
,,4187
,,4187
,,4186
,,4186
,,4186
,,4185
,,4185
,,4184
,,4181
,,4180
,,4179
,,4179
,,4179
,,4179
,,4178
,,4177
,,4176
,,4173
,,4172
,,4172
,,4171
,,4171
,,4170
,,4166
,,4166
,,4165
,,4164
,,4164
,,4164
,,4162
,,4161
,,4160
,,4160
,,4159
,,4158
,,4158
,,4158
,,4158
,,4157
,,4157
,,4155
,,4154
,,4151
,,4151
,,4150
,,4148
,,4148
,,4148
,,4148
,,4146
,,4146
,,4141
,,4141
,,4140
,,4140
,,4139
,,4138
,,4138
,,4137
,,4137
,,4137
,,4136
,,4135
,,4134
,,4134
,,4133
,,4133
,,4132
,,4131
,,4129
,,4128
,,4128
,,4128
,,4127
,,4127
,,4123
,,4122
,,4121
,,4121
,,4120
,,4118
,,4118
,,4115
,,4113
,,4112
,,4110
,,4109
,,4109
,,4108
,,4108
,,4108
,,4107
,,4107
,,4105
,,4105
,,4104
,,4103
,,4103
,,4102
,,4102
,,4101
,,4100
,,4100
,,4099
,,4097
,,4096
,,4096
,,4096
,,4096
,,4095
,,4094
,,4091
,,4090
,,4089
,,4088
,,4087
,,4087
,,4086
,,4085
,,4084
,,4083
,,4083
,,4083
,,4083
,,4083
,,4083
,,4080
,,4080
,,4079
,,4079
,,4078
,,4077
,,4076
,,4076
,,4075
,,4074
,,4074
,,4074
,,4072
,,4071
,,4071
,,4070
,,4068
,,4067
,,4066
,,4065
,,4065
,,4064
,,4064
,,4064
,,4064
,,4063
,,4063
,,4062
,,4062
,,4062
,,4061
,,4061
,,4060
,,4060
,,4059
,,4059
,,4058
,,4057
,,4057
,,4056
,,4056
,,4055
,,4054
,,4054
,,4054
,,4054
,,4052
,,4051
,,4049
,,4045
,,4045
,,4045
,,4044
,,4043
,,4042
,,4040
,,4039
,,4037
,,4034
,,4031
,,4029
,,4029
,,4028
,,4027
,,4027
,,4025
,,4025
,,4025
,,4024
,,4023
,,4023
,,4023
,,4022
,,4021
,,4020
,,4019
,,4017
,,4016
,,4016
,,4016
,,4014
,,4014
,,4012
,,4012
,,4011
,,4011
,,4010
,,4009
,,4008
,,4008
,,4007
,,4007
,,4006
,,4005
,,4003
,,4001
,,4000
,,3999
,,3996
,,3995
,,3995
,,3994
,,3994
,,3992
,,3992
,,3990
,,3989
,,3988
,,3988
,,3988
,,3988
,,3987
,,3986
,,3986
,,3985
,,3985
,,3983
,,3983
,,3983
,,3982
,,3981
,,3980
,,3980
,,3980
,,3980
,,3978
,,3978
,,3977
,,3977
,,3976
,,3975
,,3975
,,3975
,,3974
,,3972
,,3970
,,3969
,,3968
,,3967
,,3967
,,3966
,,3966
,,3966
,,3965
,,3964
,,3962
,,3962
,,3960
,,3955
,,3955
,,3954
,,3954
,,3954
,,3954
,,3953
,,3952
,,3952
,,3951
,,3947
,,3943
,,3943
,,3942
,,3942
,,3942
,,3941
,,3941
,,3940
,,3938
,,3938
,,3938
,,3937
,,3936
,,3936
,,3934
,,3933
,,3933
,,3932
,,3932
,,3932
,,3931
,,3929
,,3925
,,3924
,,3924
,,3924
,,3922
,,3919
,,3918
,,3918
,,3917
,,3916
,,3915
,,3913
,,3912
,,3911
,,3908
,,3907
,,3906
,,3905
,,3905
,,3904
,,3903
,,3901
,,3900
,,3900
,,3900
,,3899
,,3898
,,3898
,,3897
,,3897
,,3894
,,3893
,,3893
,,3893
,,3893
,,3892
,,3891
,,3890
,,3890
,,3888
,,3888
,,3888
,,3887
,,3886
,,3886
,,3884
,,3882
,,3881
,,3881
,,3879
,,3876
,,3876
,,3875
,,3874
,,3873
,,3872
,,3871
,,3871
,,3870
,,3870
,,3869
,,3869
,,3868
,,3868
,,3867
,,3866
,,3865
,,3864
,,3860
,,3859
,,3857
,,3856
,,3856
,,3856
,,3854
,,3853
,,3852
,,3852
,,3852
,,3851
,,3850
,,3849
,,3848
,,3848
,,3847
,,3846
,,3846
,,3844
,,3840
,,3839
,,3838
,,3838
,,3837
,,3836
,,3836
,,3834
,,3834
,,3833
,,3832
,,3831
,,3830
,,3829
,,3829
,,3828
,,3828
,,3827
,,3827
,,3826
,,3826
,,3824
,,3824
,,3823
,,3823
,,3823
,,3822
,,3822
,,3821
,,3821
,,3821
,,3821
,,3819
,,3818
,,3816
,,3816
,,3813
,,3812
,,3811
,,3810
,,3808
,,3807
,,3806
,,3804
,,3803
,,3801
,,3800
,,3799
,,3799
,,3798
,,3797
,,3796
,,3796
,,3796
,,3796
,,3793
,,3792
,,3792
,,3792
,,3791
,,3791
,,3789
,,3789
,,3787
,,3786
,,3786
,,3786
,,3786
,,3786
,,3785
,,3785
,,3785
,,3784
,,3784
,,3783
,,3783
,,3781
,,3781
,,3781
,,3780
,,3780
,,3780
,,3779
,,3779
,,3779
,,3777
,,3775
,,3775
,,3773
,,3772
,,3771
,,3769
,,3769
,,3768
,,3768
,,3768
,,3768
,,3766
,,3766
,,3766
,,3765
,,3764
,,3763
,,3762
,,3762
,,3762
,,3762
,,3761
,,3761
,,3760
,,3760
,,3759
,,3759
,,3758
,,3757
,,3757
,,3754
,,3754
,,3754
,,3753
,,3752
,,3752
,,3750
,,3750
,,3750
,,3748
,,3748
,,3748
,,3748
,,3746
,,3746
,,3746
,,3745
,,3743
,,3743
,,3742
,,3741
,,3741
,,3741
,,3740
,,3739
,,3739
,,3738
,,3738
,,3738
,,3737
,,3737
,,3735
,,3735
,,3735
,,3735
,,3735
,,3735
,,3734
,,3734
,,3734
,,3734
,,3733
,,3732
,,3732
,,3732
,,3732
,,3732
,,3731
,,3730
,,3729
,,3727
,,3726
,,3726
,,3723
,,3722
,,3720
,,3720
,,3719
,,3719
,,3719
,,3718
,,3718
,,3717
,,3716
,,3715
,,3715
,,3715
,,3715
,,3714
,,3713
,,3712
,,3712
,,3710
,,3709
,,3707
,,3707
,,3707
,,3706
,,3705
,,3705
,,3704
,,3703
,,3703
,,3702
,,3702
,,3702
,,3701
,,3699
,,3699
,,3698
,,3697
,,3697
,,3696
,,3696
,,3695
,,3695
,,3695
,,3690
,,3690
,,3689
,,3689
,,3688
,,3687
,,3686
,,3685
,,3684
,,3684
,,3684
,,3683
,,3682
,,3681
,,3681
,,3680
,,3679
,,3678
,,3678
,,3677
,,3677
,,3676
,,3674
,,3674
,,3674
,,3673
,,3673
,,3672
,,3672
,,3671
,,3671
,,3670
,,3669
,,3669
,,3668
,,3667
,,3666
,,3665
,,3665
,,3665
,,3665
,,3664
,,3664
,,3663
,,3662
,,3661
,,3661
,,3661
,,3660
,,3660
,,3660
,,3659
,,3659
,,3659
,,3659
,,3659
,,3659
,,3658
,,3658
,,3657
,,3656
,,3656
,,3656
,,3656
,,3655
,,3655
,,3655
,,3655
,,3654
,,3653
,,3653
,,3652
,,3651
,,3650
,,3650
,,3650
,,3649
,,3648
,,3646
,,3645
,,3645
,,3644
,,3642
,,3642
,,3642
,,3640
,,3636
,,3636
,,3636
,,3635
,,3635
,,3634
,,3634
,,3634
,,3633
,,3631
,,3631
,,3631
,,3630
,,3630
,,3629
,,3628
,,3627
,,3625
,,3625
,,3625
,,3624
,,3624
,,3624
,,3622
,,3621
,,3620
,,3618
,,3617
,,3617
,,3617
,,3617
,,3616
,,3614
,,3613
,,3613
,,3613
,,3612
,,3612
,,3612
,,3611
,,3610
,,3608
,,3608
,,3608
,,3607
,,3607
,,3607
,,3607
,,3606
,,3605
,,3605
,,3602
,,3602
,,3601
,,3601
,,3600
,,3600
,,3600
,,3599
,,3598
,,3595
,,3594
,,3593
,,3591
,,3589
,,3588
,,3588
,,3588
,,3587
,,3585
,,3583
,,3583
,,3583
,,3583
,,3581
,,3580
,,3579
,,3579
,,3579
,,3579
,,3578
,,3578
,,3577
,,3576
,,3575
,,3575
,,3575
,,3573
,,3572
,,3572
,,3571
,,3571
,,3571
,,3569
,,3568
,,3567
,,3566
,,3563
,,3562
,,3562
,,3561
,,3561
,,3560
,,3560
,,3559
,,3559
,,3558
,,3558
,,3558
,,3557
,,3556
,,3555
,,3555
,,3554
,,3554
,,3554
,,3552
,,3551
,,3550
,,3549
,,3549
,,3548
,,3547
,,3545
,,3545
,,3545
,,3544
,,3543
,,3542
,,3541
,,3540
,,3538
,,3538
,,3538
,,3537
,,3536
,,3535
,,3535
,,3533
,,3531
,,3530
,,3529
,,3529
,,3527
,,3526
,,3525
,,3525
,,3525
,,3523
,,3523
,,3522
,,3522
,,3522
,,3522
,,3521
,,3521
,,3520
,,3520
,,3519
,,3519
,,3519
,,3518
,,3516
,,3515
,,3515
,,3515
,,3514
,,3514
,,3508
,,3508
,,3508
,,3506
,,3505
,,3505
,,3503
,,3502
,,3501
,,3500
,,3500
,,3500
,,3500
,,3499
,,3498
,,3498
,,3497
,,3496
,,3496
,,3495
,,3494
,,3494
,,3493
,,3492
,,3489
,,3488
,,3488
,,3488
,,3488
,,3486
,,3484
,,3484
,,3484
,,3482
,,3482
,,3482
,,3481
,,3481
,,3481
,,3480
,,3480
,,3479
,,3478
,,3477
,,3477
,,3477
,,3477
,,3476
,,3475
,,3475
,,3474
,,3474
,,3473
,,3473
,,3473
,,3472
,,3471
,,3471
,,3471
,,3469
,,3469
,,3469
,,3468
,,3468
,,3468
,,3467
,,3467
,,3467
,,3466
,,3465
,,3465
,,3464
,,3464
,,3462
,,3462
,,3462
,,3462
,,3462
,,3461
,,3461
,,3460
,,3460
,,3459
,,3459
,,3458
,,3458
,,3458
,,3458
,,3457
,,3457
,,3456
,,3456
,,3455
,,3455
,,3453
,,3453
,,3453
,,3453
,,3452
,,3451
,,3451
,,3451
,,3450
,,3449
,,3449
,,3448
,,3448
,,3448
,,3447
,,3447
,,3446
,,3445
,,3445
,,3444
,,3444
,,3443
,,3440
,,3440
,,3439
,,3439
,,3438
,,3438
,,3437
,,3437
,,3436
,,3434
,,3433
,,3432
,,3432
,,3432
,,3432
,,3432
,,3432
,,3431
,,3431
,,3430
,,3430
,,3429
,,3428
,,3428
,,3427
,,3426
,,3426
,,3425
,,3425
,,3423
,,3423
,,3423
,,3422
,,3421
,,3421
,,3420
,,3419
,,3418
,,3418
,,3418
,,3417
,,3415
,,3414
,,3414
,,3414
,,3414
,,3413
,,3413
,,3412
,,3411
,,3411
,,3411
,,3411
,,3410
,,3409
,,3409
,,3408
,,3408
,,3408
,,3406
,,3404
,,3403
,,3403
,,3402
,,3402
,,3401
,,3401
,,3400
,,3399
,,3399
,,3398
,,3398
,,3398
,,3396
,,3396
,,3396
,,3396
,,3396
,,3395
,,3395
,,3395
,,3393
,,3393
,,3391
,,3391
,,3390
,,3390
,,3388
,,3387
,,3386
,,3386
,,3385
,,3385
,,3384
,,3382
,,3382
,,3381
,,3381
,,3380
,,3380
,,3379
,,3379
,,3377
,,3377
,,3377
,,3376
,,3374
,,3374
,,3372
,,3371
,,3371
,,3370
,,3369
,,3368
,,3368
,,3368
,,3368
,,3366
,,3365
,,3365
,,3364
,,3363
,,3363
,,3363
,,3362
,,3362
,,3361
,,3360
,,3360
,,3360
,,3360
,,3359
,,3359
,,3357
,,3356
,,3354
,,3354
,,3354
,,3353
,,3352
,,3352
,,3351
,,3350
,,3350
,,3350
,,3349
,,3348
,,3347
,,3347
,,3346
,,3346
,,3346
,,3345
,,3345
,,3344
,,3344
,,3343
,,3343
,,3343
,,3343
,,3342
,,3341
,,3340
,,3340
,,3340
,,3340
,,3339
,,3339
,,3339
,,3338
,,3337
,,3336
,,3336
,,3336
,,3336
,,3335
,,3334
,,3334
,,3333
,,3332
,,3332
,,3331
,,3330
,,3329
,,3328
,,3326
,,3324
,,3324
,,3323
,,3323
,,3323
,,3322
,,3322
,,3322
,,3321
,,3320
,,3320
,,3318
,,3317
,,3317
,,3317
,,3316
,,3316
,,3315
,,3315
,,3315
,,3314
,,3314
,,3314
,,3314
,,3313
,,3313
,,3312
,,3312
,,3312
,,3311
,,3311
,,3311
,,3310
,,3310
,,3309
,,3309
,,3309
,,3308
,,3308
,,3308
,,3308
,,3307
,,3306
,,3306
,,3305
,,3305
,,3304
,,3304
,,3301
,,3299
,,3299
,,3298
,,3298
,,3297
,,3297
,,3296
,,3296
,,3295
,,3295
,,3295
,,3294
,,3294
,,3294
,,3293
,,3293
,,3292
,,3290
,,3288
,,3287
,,3287
,,3287
,,3286
,,3285
,,3284
,,3283
,,3282
,,3279
,,3278
,,3278
,,3278
,,3277
,,3276
,,3275
,,3275
,,3275
,,3275
,,3274
,,3274
,,3272
,,3272
,,3271
,,3271
,,3271
,,3271
,,3271
,,3271
,,3271
,,3270
,,3270
,,3270
,,3269
,,3268
,,3266
,,3266
,,3265
,,3264
,,3264
,,3264
,,3262
,,3261
,,3261
,,3260
,,3259
,,3259
,,3258
,,3258
,,3258
,,3257
,,3257
,,3255
,,3253
,,3252
,,3251
,,3248
,,3248
,,3248
,,3247
,,3246
,,3246
,,3246
,,3246
,,3246
,,3245
,,3245
,,3245
,,3245
,,3242
,,3242
,,3242
,,3241
,,3241
,,3241
,,3241
,,3241
,,3240
,,3239
,,3239
,,3238
,,3237
,,3236
,,3236
,,3236
,,3234
,,3234
,,3233
,,3232
,,3232
,,3231
,,3229
,,3229
,,3228
,,3228
,,3227
,,3227
,,3226
,,3225
,,3225
,,3224
,,3224
,,3224
,,3224
,,3223
,,3223
,,3222
,,3222
,,3221
,,3221
,,3220
,,3220
,,3220
,,3220
,,3219
,,3219
,,3218
,,3218
,,3218
,,3218
,,3217
,,3217
,,3217
,,3216
,,3216
,,3216
,,3216
,,3215
,,3215
,,3213
,,3213
,,3212
,,3211
,,3210
,,3209
,,3208
,,3208
,,3208
,,3206
,,3206
,,3205
,,3205
,,3205
,,3204
,,3204
,,3204
,,3203
,,3203
,,3202
,,3202
,,3201
,,3201
,,3201
,,3199
,,3198
,,3198
,,3197
,,3197
,,3196
,,3196
,,3196
,,3196
,,3195
,,3195
,,3194
,,3194
,,3193
,,3193
,,3191
,,3191
,,3190
,,3190
,,3190
,,3189
,,3188
,,3188
,,3186
,,3186
,,3186
,,3186
,,3184
,,3184
,,3184
,,3183
,,3183
,,3182
,,3180
,,3179
,,3178
,,3178
,,3177
,,3177
,,3177
,,3177
,,3176
,,3175
,,3175
,,3175
,,3174
,,3173
,,3172
,,3172
,,3171
,,3171
,,3171
,,3171
,,3170
,,3169
,,3169
,,3168
,,3166
,,3166
,,3166
,,3164
,,3164
,,3164
,,3164
,,3163
,,3162
,,3162
,,3161
,,3159
,,3159
,,3159
,,3156
,,3154
,,3154
,,3154
,,3153
,,3153
,,3153
,,3153
,,3152
,,3152
,,3151
,,3150
,,3150
,,3150
,,3150
,,3150
,,3149
,,3149
,,3149
,,3146
,,3146
,,3144
,,3144
,,3144
,,3144
,,3143
,,3143
,,3143
,,3142
,,3141
,,3141
,,3141
,,3140
,,3140
,,3140
,,3139
,,3139
,,3139
,,3139
,,3139
,,3138
,,3137
,,3135
,,3135
,,3134
,,3134
,,3133
,,3132
,,3132
,,3132
,,3131
,,3130
,,3130
,,3128
,,3128
,,3128
,,3127
,,3127
,,3125
,,3124
,,3123
,,3123
,,3123
,,3121
,,3121
,,3120
,,3120
,,3118
,,3118
,,3118
,,3117
,,3116
,,3115
,,3115
,,3115
,,3115
,,3114
,,3113
,,3113
,,3113
,,3113
,,3112
,,3112
,,3112
,,3112
,,3112
,,3111
,,3111
,,3111
,,3111
,,3111
,,3109
,,3109
,,3108
,,3108
,,3108
,,3107
,,3106
,,3105
,,3105
,,3105
,,3104
,,3104
,,3104
,,3103
,,3103
,,3101
,,3100
,,3100
,,3099
,,3098
,,3098
,,3097
,,3097
,,3097
,,3096
,,3096
,,3095
,,3095
,,3095
,,3095
,,3094
,,3093
,,3093
,,3093
,,3091
,,3091
,,3091
,,3090
,,3090
,,3089
,,3088
,,3087
,,3087
,,3087
,,3087
,,3087
,,3086
,,3086
,,3086
,,3086
,,3085
,,3085
,,3084
,,3084
,,3083
,,3083
,,3082
,,3082
,,3081
,,3080
,,3080
,,3079
,,3079
,,3078
,,3078
,,3077
,,3077
,,3076
,,3076
,,3075
,,3075
,,3074
,,3074
,,3073
,,3072
,,3072
,,3070
,,3068
,,3068
,,3068
,,3068
,,3068
,,3068
,,3068
,,3067
,,3067
,,3066
,,3066
,,3066
,,3064
,,3064
,,3063
,,3063
,,3061
,,3060
,,3060
,,3060
,,3059
,,3059
,,3059
,,3058
,,3056
,,3055
,,3055
,,3054
,,3053
,,3053
,,3053
,,3052
,,3052
,,3051
,,3050
,,3050
,,3049
,,3049
,,3049
,,3049
,,3048
,,3048
,,3047
,,3047
,,3045
,,3045
,,3044
,,3044
,,3043
,,3042
,,3042
,,3041
,,3041
,,3040
,,3040
,,3039
,,3038
,,3038
,,3037
,,3037
,,3035
,,3035
,,3035
,,3034
,,3034
,,3034
,,3034
,,3034
,,3033
,,3033
,,3032
,,3032
,,3032
,,3029
,,3028
,,3028
,,3027
,,3027
,,3026
,,3026
,,3026
,,3025
,,3023
,,3022
,,3021
,,3021
,,3021
,,3021
,,3020
,,3018
,,3016
,,3016
,,3015
,,3015
,,3014
,,3014
,,3014
,,3014
,,3013
,,3013
,,3012
,,3012
,,3011
,,3011
,,3011
,,3011
,,3011
,,3011
,,3011
,,3011
,,3010
,,3009
,,3009
,,3009
,,3008
,,3008
,,3008
,,3007
,,3007
,,3006
,,3006
,,3005
,,3005
,,3004
,,3003
,,3003
,,3002
,,3002
,,3001
,,3001
,,3001
,,3000
,,3000
,,2999
,,2999
,,2999
,,2998
,,2998
,,2997
,,2996
,,2996
,,2996
,,2996
,,2995
,,2995
,,2995
,,2994
,,2994
,,2993
,,2993
,,2992
,,2991
,,2990
,,2990
,,2987
,,2987
,,2986
,,2985
,,2985
,,2985
,,2984
,,2983
,,2983
,,2983
,,2983
,,2982
,,2982
,,2982
,,2982
,,2981
,,2981
,,2980
,,2980
,,2979
,,2978
,,2978
,,2977
,,2976
,,2975
,,2975
,,2975
,,2973
,,2973
,,2972
,,2971
,,2971
,,2970
,,2969
,,2968
,,2967
,,2965
,,2965
,,2965
,,2963
,,2963
,,2962
,,2962
,,2960
,,2960
,,2958
,,2957
,,2957
,,2956
,,2956
,,2955
,,2955
,,2954
,,2954
,,2953
,,2953
,,2953
,,2952
,,2950
,,2950
,,2950
,,2949
,,2949
,,2949
,,2948
,,2946
,,2945
,,2945
,,2945
,,2945
,,2944
,,2943
,,2943
,,2942
,,2942
,,2942
,,2942
,,2941
,,2941
,,2937
,,2937
,,2936
,,2936
,,2936
,,2935
,,2933
,,2933
,,2932
,,2932
,,2932
,,2929
,,2929
,,2928
,,2928
,,2928
,,2927
,,2927
,,2927
,,2926
,,2925
,,2925
,,2924
,,2924
,,2924
,,2924
,,2924
,,2923
,,2923
,,2922
,,2918
,,2917
,,2917
,,2917
,,2917
,,2917
,,2915
,,2914
,,2913
,,2912
,,2911
,,2910
,,2909
,,2909
,,2908
,,2907
,,2907
,,2907
,,2907
,,2906
,,2905
,,2905
,,2905
,,2905
,,2905
,,2904
,,2904
,,2904
,,2904
,,2903
,,2902
,,2902
,,2901
,,2901
,,2900
,,2900
,,2900
,,2898
,,2898
,,2898
,,2898
,,2897
,,2897
,,2896
,,2895
,,2893
,,2893
,,2893
,,2892
,,2892
,,2890
,,2890
,,2889
,,2889
,,2888
,,2888
,,2887
,,2887
,,2886
,,2886
,,2885
,,2884
,,2883
,,2883
,,2882
,,2882
,,2882
,,2882
,,2882
,,2880
,,2880
,,2878
,,2878
,,2878
,,2877
,,2877
,,2877
,,2876
,,2874
,,2874
,,2874
,,2873
,,2873
,,2873
,,2873
,,2873
,,2872
,,2872
,,2872
,,2872
,,2871
,,2871
,,2871
,,2871
,,2871
,,2870
,,2870
,,2870
,,2869
,,2869
,,2868
,,2868
,,2868
,,2868
,,2867
,,2866
,,2866
,,2866
,,2866
,,2866
,,2866
,,2865
,,2864
,,2864
,,2864
,,2864
,,2863
,,2863
,,2863
,,2863
,,2863
,,2862
,,2862
,,2862
,,2862
,,2862
,,2861
,,2860
,,2860
,,2859
,,2859
,,2858
,,2857
,,2857
,,2856
,,2856
,,2856
,,2855
,,2855
,,2853
,,2852
,,2852
,,2852
,,2852
,,2851
,,2850
,,2850
,,2850
,,2849
,,2849
,,2847
,,2847
,,2847
,,2847
,,2846
,,2845
,,2845
,,2844
,,2844
,,2843
,,2843
,,2843
,,2843
,,2842
,,2841
,,2841
,,2841
,,2840
,,2839
,,2839
,,2837
,,2837
,,2836
,,2834
,,2833
,,2833
,,2832
,,2832
,,2830
,,2830
,,2828
,,2828
,,2828
,,2828
,,2827
,,2827
,,2827
,,2827
,,2826
,,2826
,,2826
,,2826
,,2825
,,2825
,,2825
,,2825
,,2824
,,2824
,,2823
,,2823
,,2823
,,2822
,,2822
,,2821
,,2821
,,2820
,,2818
,,2818
,,2818
,,2818
,,2817
,,2817
,,2817
,,2816
,,2815
,,2815
,,2815
,,2814
,,2814
,,2814
,,2813
,,2812
,,2812
,,2809
,,2808
,,2806
,,2806
,,2806
,,2805
,,2805
,,2804
,,2804
,,2804
,,2803
,,2802
,,2802
,,2802
,,2802
,,2802
,,2801
,,2800
,,2800
,,2800
,,2799
,,2799
,,2798
,,2797
,,2796
,,2796
,,2794
,,2794
,,2794
,,2793
,,2793
,,2792
,,2792
,,2792
,,2791
,,2791
,,2790
,,2790
,,2790
,,2790
,,2789
,,2789
,,2789
,,2789
,,2788
,,2788
,,2787
,,2787
,,2786
,,2785
,,2784
,,2783
,,2782
,,2781
,,2781
,,2781
,,2781
,,2779
,,2779
,,2779
,,2779
,,2779
,,2779
,,2779
,,2779
,,2778
,,2778
,,2778
,,2778
,,2778
,,2778
,,2777
,,2776
,,2776
,,2775
,,2774
,,2774
,,2773
,,2772
,,2772
,,2771
,,2770
,,2769
,,2768
,,2767
,,2767
,,2767
,,2766
,,2766
,,2766
,,2766
,,2766
,,2765
,,2765
,,2765
,,2765
,,2765
,,2765
,,2764
,,2764
,,2763
,,2763
,,2762
,,2762
,,2762
,,2761
,,2761
,,2761
,,2761
,,2760
,,2760
,,2759
,,2758
,,2758
,,2758
,,2758
,,2758
,,2757
,,2757
,,2757
,,2756
,,2756
,,2756
,,2755
,,2755
,,2755
,,2754
,,2754
,,2754
,,2753
,,2753
,,2753
,,2753
,,2752
,,2752
,,2751
,,2751
,,2751
,,2751
,,2751
,,2750
,,2750
,,2750
,,2750
,,2750
,,2750
,,2749
,,2748
,,2748
,,2747
,,2747
,,2746
,,2746
,,2746
,,2746
,,2745
,,2744
,,2744
,,2743
,,2743
,,2743
,,2742
,,2740
,,2739
,,2739
,,2738
,,2738
,,2737
,,2737
,,2736
,,2736
,,2735
,,2735
,,2734
,,2734
,,2734
,,2732
,,2732
,,2732
,,2731
,,2731
,,2731
,,2731
,,2730
,,2729
,,2729
,,2728
,,2728
,,2728
,,2728
,,2728
,,2727
,,2726
,,2726
,,2726
,,2726
,,2725
,,2725
,,2725
,,2725
,,2725
,,2723
,,2722
,,2722
,,2722
,,2722
,,2721
,,2721
,,2721
,,2721
,,2720
,,2720
,,2720
,,2719
,,2719
,,2719
,,2718
,,2718
,,2718
,,2718
,,2717
,,2717
,,2717
,,2717
,,2716
,,2716
,,2716
,,2716
,,2716
,,2715
,,2715
,,2715
,,2715
,,2714
,,2713
,,2713
,,2713
,,2712
,,2711
,,2711
,,2710
,,2710
,,2710
,,2709
,,2709
,,2708
,,2707
,,2706
,,2706
,,2706
,,2706
,,2706
,,2706
,,2705
,,2705
,,2705
,,2704
,,2704
,,2703
,,2703
,,2703
,,2702
,,2701
,,2701
,,2701
,,2701
,,2700
,,2700
,,2699
,,2698
,,2698
,,2698
,,2698
,,2697
,,2696
,,2695
,,2695
,,2695
,,2694
,,2694
,,2694
,,2693
,,2693
,,2693
,,2693
,,2693
,,2692
,,2691
,,2691
,,2691
,,2690
,,2690
,,2689
,,2688
,,2688
,,2688
,,2688
,,2688
,,2687
,,2687
,,2687
,,2686
,,2685
,,2685
,,2685
,,2684
,,2684
,,2684
,,2684
,,2684
,,2683
,,2683
,,2682
,,2682
,,2682
,,2682
,,2682
,,2682
,,2681
,,2681
,,2681
,,2681
,,2680
,,2680
,,2680
,,2679
,,2679
,,2679
,,2679
,,2678
,,2677
,,2677
,,2677
,,2677
,,2675
,,2674
,,2674
,,2674
,,2673
,,2673
,,2673
,,2673
,,2671
,,2670
,,2668
,,2668
,,2668
,,2667
,,2666
,,2666
,,2665
,,2664
,,2663
,,2663
,,2663
,,2662
,,2662
,,2662
,,2662
,,2660
,,2660
,,2660
,,2660
,,2660
,,2660
,,2659
,,2659
,,2658
,,2658
,,2658
,,2658
,,2657
,,2657
,,2656
,,2656
,,2655
,,2655
,,2655
,,2655
,,2655
,,2653
,,2651
,,2650
,,2650
,,2650
,,2649
,,2649
,,2648
,,2648
,,2647
,,2647
,,2647
,,2647
,,2647
,,2646
,,2645
,,2645
,,2645
,,2645
,,2644
,,2644
,,2643
,,2643
,,2642
,,2642
,,2642
,,2641
,,2641
,,2641
,,2641
,,2640
,,2640
,,2640
,,2639
,,2638
,,2638
,,2638
,,2638
,,2638
,,2638
,,2636
,,2636
,,2635
,,2635
,,2634
,,2633
,,2632
,,2632
,,2631
,,2631
,,2630
,,2629
,,2629
,,2629
,,2629
